MEASURE,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,ECTOTAL,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,GINI,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL,TACTOTAL
AGE,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA
Country,Austria,Belgium,Estonia,Finland,France,Germany,Greece,Ireland,Italy,Latvia,Lithuania,Luxembourg,Netherlands,Portugal,Slovak Republic,Slovenia,Spain,Austria,Belgium,Estonia,Finland,France,Germany,Greece,Ireland,Italy,Latvia,Lithuania,Luxembourg,Netherlands,Portugal,Slovak Republic,Slovenia,Spain,Austria,Belgium,Estonia,Finland,France,Germany,Greece,Ireland,Italy,Latvia,Lithuania,Luxembourg,Netherlands,Portugal,Slovak Republic,Slovenia,Spain,Austria,Belgium,Estonia,Finland,France,Germany,Greece,Ireland,Italy,Latvia,Lithuania,Luxembourg,Netherlands,Portugal,Slovak Republic,Slovenia,Spain,Austria,Belgium,Estonia,Finland,France,Germany,Greece,Ireland,Italy,Latvia,Lithuania,Luxembourg,Netherlands,Portugal,Slovak Republic,Slovenia,Spain,Austria,Belgium,Estonia,Finland,France,Germany,Greece,Ireland,Italy,Latvia,Lithuania,Luxembourg,Netherlands,Portugal,Slovak Republic,Slovenia,Spain,Austria,Belgium,Estonia,Finland,France,Germany,Greece,Ireland,Italy,Latvia,Lithuania,Luxembourg,Netherlands,Portugal,Slovak Republic,Slovenia,Spain,Austria,Belgium,Estonia,Finland,France,Germany,Greece,Ireland,Italy,Latvia,Lithuania,Luxembourg,Netherlands,Portugal,Slovak Republic,Slovenia,Spain,Austria,Belgium,Estonia,Finland,France,Germany,Greece,Ireland,Italy,Latvia,Lithuania,Luxembourg,Netherlands,Portugal,Slovak Republic,Slovenia,Spain
Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,3104.0,1952.0,1287.0,1377.0,,,2259.5,2717.5,2928.0,1833.0,1033.0,2832.0,,1971.5,1036.0,2983.5,3092.0,18575.0,19210.5,5722.5,19934.0,,,9184.5,21503.5,12901.0,4354.0,4187.5,33059.0,22582.0,9158.5,5034.5,11603.0,12997.0,22137.0,22808.5,6703.5,23503.0,,,10605.0,25383.5,15415.0,4974.5,4942.5,38784.0,26423.0,10743.0,5817.0,13124.0,15040.0,0.275,0.2515,0.2575,0.224,,,0.3065,0.2645,0.312,0.3455,0.292,0.2305,0.24,0.373,0.20500000000000002,0.2575,0.302,0.267,0.266,0.3385,0.268,0.293,0.29,0.3385,0.3155,0.324,0.355,0.3335,0.275,0.28,0.369,0.2485,0.239,0.315,0.264,0.2615,0.336,0.27,0.29,0.293,0.338,0.31,0.32,0.348,0.3285,0.2785,0.284,0.3655,0.2435,0.2355,0.307,-5210.0,-2469.0,-267.0,-4052.0,,,-2019.0,-1167.0,-3674.0,-483.0,-257.0,-6101.0,,-1167.5,-235.5,-1109.5,-1178.0,-7430.0,-7186.5,-1125.5,-7216.0,,,-4679.5,-5531.5,-5810.0,-987.5,-1024.0,-9926.0,-10494.0,-3068.0,-1009.5,-3800.5,-2714.0,-8256.0,-8342.0,-1317.0,-7956.0,,,-5241.0,-6405.5,-6589.0,-1132.0,-1216.5,-11304.0,-11900.0,-3536.0,-1183.5,-4298.5,-3073.0
2007,3401.0,1815.0,1576.0,1544.0,,,2230.0,3289.0,2848.0,2614.5,1388.5,2726.5,,2130.5,1277.0,3221.0,3316.0,20975.0,19814.0,6889.0,20832.0,,,9853.0,22067.0,13161.0,6472.0,4946.5,34295.0,23518.0,9553.0,5594.5,12688.5,13676.0,25225.0,23561.0,8076.0,24902.0,,,11430.0,25901.5,15829.0,7496.5,5761.0,40124.5,27326.0,11173.5,6469.0,14296.5,15915.0,0.286,0.234,0.26,0.2505,,,0.295,0.2835,0.299,0.385,0.314,0.226,0.252,0.35,0.20650000000000002,0.2625,0.295,0.284,0.2755,0.3125,0.2695,0.292,0.295,0.329,0.3035,0.313,0.378,0.34099999999999997,0.276,0.295,0.362,0.245,0.2395,0.313,0.282,0.274,0.3015,0.271,0.292,0.299,0.329,0.295,0.309,0.3625,0.337,0.279,0.298,0.356,0.24,0.2345,0.305,-5014.0,-2109.5,-329.5,-4509.0,,,-1892.0,-1598.0,-4088.0,-623.5,-298.0,-5728.5,,-1219.0,-288.5,-1180.0,-1178.0,-8423.0,-7276.0,-1369.0,-7386.0,,,-4660.0,-5436.0,-6420.0,-1374.5,-1035.5,-10445.0,-10759.0,-3045.0,-1167.5,-4102.0,-2757.0,-9519.0,-8478.5,-1594.0,-8181.0,,,-5206.0,-6184.5,-7244.0,-1589.5,-1201.0,-11816.5,-12187.0,-3470.5,-1369.0,-4604.5,-3155.0
2008,2904.0,1989.5,1798.5,1585.0,1126.0,2262.0,2194.5,2339.0,2547.0,2978.5,1272.5,4515.0,,1879.0,1514.0,3640.0,3833.0,22023.0,20647.5,7525.0,22059.0,16125.0,19759.5,10176.0,20592.5,12798.666666666666,7315.5,5549.5,34733.0,24199.0,9526.0,6332.0,13649.0,15624.0,26538.0,24605.0,8844.5,26296.0,19238.0,25455.0,11907.5,24265.0,15429.333333333334,8479.0,6563.0,40549.5,28591.0,11265.5,7271.0,15480.0,18137.0,0.268,0.237,0.2575,0.2595,0.291,0.27549999999999997,0.28300000000000003,0.2885,0.3153333333333333,0.3705,0.31,0.2295,0.244,0.3465,0.2075,0.2605,0.312,0.28,0.264,0.3145,0.265,0.293,0.286,0.329,0.295,0.3236666666666667,0.378,0.3605,0.29,0.286,0.356,0.256,0.235,0.327,0.28,0.2625,0.3055,0.263,0.292,0.288,0.3325,0.291,0.319,0.366,0.359,0.2935,0.289,0.3505,0.253,0.229,0.318,-5429.0,-2089.5,-397.0,-4646.5,-3021.0,-2558.0,-1905.0,-1573.5,-4062.0,-779.5,-279.5,-6766.0,,-1016.5,-318.5,-1296.5,-1609.0,-8935.0,-7195.5,-1461.0,-7638.0,-3482.0,-7128.5,-4684.0,-5218.0,-6167.0,-1633.0,-1203.0,-11152.5,-11319.0,-2931.5,-1283.0,-4372.5,-3412.0,-10091.0,-8481.5,-1703.5,-8397.0,-3845.0,-8750.0,-5293.5,-5906.5,-6956.666666666667,-1882.5,-1409.5,-12560.5,-12783.0,-3408.0,-1503.5,-4938.0,-3849.0
2009,3453.0,2028.5,1618.0,1588.0,,,2354.5,2104.0,2755.0,2219.0,1047.5,4448.5,,1921.0,1370.5,2643.0,3731.0,22102.0,20760.0,6625.0,21710.0,16099.0,20102.0,10273.5,19240.5,13195.0,5544.0,4524.0,34581.0,24686.0,9627.0,6185.5,13285.0,15098.0,26677.0,24661.0,7717.5,25662.0,19125.0,25976.0,11966.0,22815.0,15945.5,6416.0,5350.0,40165.5,28832.0,11405.0,7095.5,15107.0,17620.0,0.286,0.2595,0.24,0.242,0.29,0.282,0.283,0.2795,0.291,0.299,0.2735,0.2305,0.236,0.3425,0.1885,0.26,0.313,0.289,0.2705,0.3115,0.2595,0.293,0.288,0.3305,0.312,0.315,0.358,0.369,0.2775,0.283,0.3385,0.265,0.246,0.333,0.285,0.2645,0.311,0.2615,0.293,0.289,0.337,0.3155,0.3135,0.3585,0.378,0.281,0.287,0.3325,0.2645,0.243,0.326,-5674.0,-2684.0,-396.5,-4515.5,,,-1937.5,-1225.5,-4329.0,-784.0,-238.5,-7169.0,,-1090.0,-215.0,-1007.0,-1671.0,-8981.0,-7543.5,-1281.5,-7322.5,-3558.0,-8120.0,-4713.5,-5772.0,-6542.0,-1292.5,-1049.5,-10845.5,-11256.0,-2916.0,-898.0,-4312.5,-3357.0,-10073.0,-8746.0,-1484.5,-7960.5,-3937.0,-10001.0,-5372.5,-6684.5,-7401.0,-1458.0,-1231.0,-12121.0,-12738.0,-3375.0,-1018.0,-4872.0,-3796.0
2010,3186.0,2191.0,1481.5,1865.0,,,1920.5,2798.5,2600.5,1722.0,823.5,4614.5,2300.0,1936.0,1503.0,2540.0,3386.0,21568.0,21340.0,6518.5,22125.0,16452.0,20664.0,8833.0,19382.0,13314.0,5086.0,3869.0,34584.5,24700.0,9774.0,6288.5,13390.5,14428.0,26255.0,25427.5,7520.0,26226.0,19578.0,26681.0,10184.5,22378.0,16076.5,5890.0,4634.5,39927.0,28800.0,11615.5,7232.0,15263.5,16787.0,0.28,0.227,0.2275,0.236,0.297,0.277,0.2985,0.2825,0.2965,0.2825,0.259,0.2325,0.237,0.3465,0.2255,0.2615,0.304,0.28,0.2655,0.3185,0.2645,0.303,0.286,0.3365,0.298,0.324,0.3505,0.332,0.27,0.283,0.34299999999999997,0.2635,0.2455,0.339,0.279,0.263,0.3205,0.2675,0.301,0.285,0.3385,0.301,0.326,0.352,0.33999999999999997,0.272,0.287,0.3385,0.26,0.2415,0.335,-5695.0,-2063.0,-394.5,-4548.5,,,-2394.5,-1491.0,-4512.5,-551.0,-180.0,-7324.0,-6400.0,-1230.0,-284.0,-1008.0,-1725.0,-8712.0,-7316.0,-1364.0,-7592.5,-3731.0,-8360.0,-4084.5,-5989.0,-6699.5,-1272.0,-872.5,-10922.5,-11200.0,-3076.0,-1009.0,-4338.5,-3469.0,-9831.0,-8616.5,-1551.0,-8287.5,-4091.0,-10277.0,-4470.5,-6740.5,-7504.0,-1466.5,-1028.5,-12135.5,-12500.0,-3558.0,-1135.5,-4905.5,-3922.0
2011,2837.0,2081.5,1639.0,1824.0,1310.0,2174.0,1417.5,2434.0,2552.0,1850.5,988.5,4744.0,2250.0,1678.5,1578.0,2417.5,3391.0,22323.0,22168.5,7218.5,23084.0,16868.5,21105.5,7451.5,19408.0,13273.0,5597.5,4590.0,34991.5,25150.0,9485.0,6615.5,13306.5,14044.0,27318.0,26394.0,8321.0,27550.0,20049.5,27275.0,8487.5,22009.5,16107.0,6491.5,5519.0,40939.0,29400.0,11364.0,7621.0,14991.5,16233.0,0.277,0.2405,0.24,0.244,0.305,0.273,0.2715,0.2985,0.2975,0.2875,0.269,0.2555,0.235,0.344,0.202,0.2545,0.297,0.281,0.268,0.3245,0.2645,0.309,0.292,0.334,0.3035,0.3265,0.356,0.3235,0.276,0.2885,0.339,0.2615,0.244,0.341,0.282,0.2645,0.3255,0.2675,0.31,0.2965,0.341,0.3085,0.329,0.3565,0.3245,0.2755,0.293,0.337,0.2575,0.244,0.34,-5802.0,-2988.5,-445.5,-4862.5,-3760.0,-2736.0,-2173.0,-1234.0,-4686.0,-600.0,-200.0,-8486.0,-6500.0,-1568.5,-266.5,-978.0,-1864.0,-9140.0,-7737.5,-1570.0,-7892.5,-3998.0,-7754.0,-4265.5,-6395.0,-6720.0,-1443.0,-910.0,-11791.0,-11200.0,-3300.0,-932.5,-4347.0,-3375.0,-10303.0,-8967.5,-1780.0,-8633.0,-4369.5,-9493.5,-4552.5,-7101.0,-7543.0,-1665.5,-1090.0,-13058.0,-12450.0,-3784.5,-1057.0,-4860.0,-3751.0
